Fri 19:57:00,288m,14%,14.4,1672,83,83.6,592m,29%,29.6,100,5,5,0
Fri 19:58:00,186m,9%,9.3,1672,83,83.6,390m,19%,19.5,100,5,5,0
Fri 19:59:00,258m,12%,12.9,1672,83,83.6,592m,29%,29.6,100,5,5,0
Fri 20:00:00,289m,14%,14.45,1809,90,90.45,574m,28%,28.7,100,5,5,0
Fri 20:01:00,184m,9%,9.2,1809,90,90.45,398m,19%,19.9,100,5,5,0
Fri 20:02:00,255m,12%,12.75,1809,90,90.45,586m,29%,29.3,100,5,5,0
Fri 20:03:00,287m,14%,14.35,1946,97,97.3,563m,28%,28.15,100,5,5,0
Fri 20:04:00,187m,9%,9.35,1946,97,97.3,387m,19%,19.35,100,5,5,0
Fri 20:05:01,200m,10%,10,1946,97,97.3,277m,13%,13.85,100,5,5,0
Fri 20:06:00,199m,9%,9.95,1946,97,97.3,294m,14%,14.7,100,5,5,0
Fri 20:07:00,157m,7%,7.85,1946,97,97.3,299m,14%,14.95,100,5,5,0
Fri 20:08:00,193m,9%,9.65,1809,90,90.45,215m,10%,10.75,100,5,5,0
Fri 20:09:00,295m,14%,14.75,1809,90,90.45,697m,34%,34.85,100,5,5,0
Fri 20:10:00,227m,11%,11.35,1672,83,83.6,405m,20%,20.25,100,5,5,0
Fri 20:11:00,326m,16%,16.3,1672,83,83.6,653m,32%,32.65,100,5,5,0
Fri 20:12:00,360m,18%,18,1672,83,83.6,672m,33%,33.6,100,5,5,0
Fri 20:13:00,252m,12%,12.6,1672,83,83.6,576m,28%,28.8,100,5,5,0
Fri 20:14:00,333m,16%,16.65,1672,83,83.6,664m,33%,33.2,100,5,5,0
Fri 20:15:00,265m,13%,13.25,1672,83,83.6,505m,25%,25.25,100,5,5,0
Fri 20:16:00,331m,16%,16.55,1672,83,83.6,567m,28%,28.35,100,5,5,0
Fri 20:17:00,215m,10%,10.75,1672,83,83.6,462m,23%,23.1,100,5,5,0
Fri 20:18:00,272m,13%,13.6,1535,76,76.75,522m,26%,26.1,100,5,5,0
Fri 20:19:00,355m,17%,17.75,1535,76,76.75,757m,37%,37.85,100,5,5,0
Fri 20:20:00,317m,15%,15.85,1535,76,76.75,559m,27%,27.95,100,5,5,0
Fri 20:21:00,306m,15%,15.3,1535,76,76.75,708m,35%,35.4,100,5,5,0
Fri 20:22:00,191m,9%,9.55,1535,76,76.75,299m,14%,14.95,100,5,5,0
Fri 20:23:00,321m,16%,16.05,1535,76,76.75,576m,28%,28.8,100,5,5,0
Fri 20:24:00,311m,15%,15.55,1535,76,76.75,696m,34%,34.8,100,5,5,0
Fri 20:25:00,357m,17%,17.85,1535,76,76.75,681m,34%,34.05,100,5,5,0
Fri 20:26:01,258m,12%,12.9,1535,76,76.75,585m,29%,29.25,100,5,5,0
Fri 20:27:00,329m,16%,16.45,1535,76,76.75,685m,34%,34.25,100,5,5,0
Fri 20:28:00,284m,14%,14.2,1535,76,76.75,515m,25%,25.75,100,5,5,0
Fri 20:29:00,318m,15%,15.9,1398,69,69.9,562m,28%,28.1,100,5,5,0
Fri 20:30:00,356m,17%,17.8,1398,69,69.9,762m,38%,38.1,100,5,5,0
Fri 20:31:00,203m,10%,10.15,1398,69,69.9,422m,21%,21.1,100,5,5,0
Fri 20:32:00,299m,14%,14.95,1261,63,63.05,572m,28%,28.6,100,5,5,0
Fri 20:33:00,325m,16%,16.25,1398,69,69.9,719m,35%,35.95,100,5,5,0
Fri 20:34:00,255m,12%,12.75,1398,69,69.9,452m,22%,22.6,100,5,5,0
Fri 20:35:00,315m,15%,15.75,1398,69,69.9,560m,28%,28,100,5,5,0
Fri 20:36:00,252m,12%,12.6,1398,69,69.9,567m,28%,28.35,100,5,5,0
Fri 20:37:00,248m,12%,12.4,1398,69,69.9,451m,22%,22.55,100,5,5,0
Fri 20:38:00,317m,15%,15.85,1398,69,69.9,670m,33%,33.5,100,5,5,0
Fri 20:39:00,254m,12%,12.7,1398,69,69.9,418m,20%,20.9,100,5,5,0
Fri 20:40:00,244m,12%,12.2,1398,69,69.9,452m,22%,22.6,100,5,5,0
Fri 20:41:00,320m,16%,16,1398,69,69.9,735m,36%,36.75,100,5,5,0
Fri 20:42:00,258m,12%,12.9,1261,63,63.05,429m,21%,21.45,100,5,5,0
Fri 20:43:00,359m,17%,17.95,1261,63,63.05,768m,38%,38.4,100,5,5,0
Fri 20:44:00,257m,12%,12.85,1261,63,63.05,489m,24%,24.45,100,5,5,0
Fri 20:45:00,318m,15%,15.9,1261,63,63.05,729m,36%,36.45,100,5,5,0
Fri 20:46:00,251m,12%,12.55,1261,63,63.05,412m,20%,20.6,100,5,5,0
Fri 20:47:00,257m,12%,12.85,1261,63,63.05,480m,24%,24,100,5,5,0
Fri 20:48:00,329m,16%,16.45,1261,63,63.05,741m,37%,37.05,100,5,5,0
Fri 20:49:00,261m,13%,13.05,1261,63,63.05,424m,21%,21.2,100,5,5,0
Fri 20:50:00,256m,12%,12.8,1261,63,63.05,478m,23%,23.9,100,5,5,0
Fri 20:51:00,324m,16%,16.2,1261,63,63.05,733m,36%,36.65,100,5,5,0
Fri 20:52:00,263m,13%,13.15,1124,56,56.2,432m,21%,21.6,100,5,5,0
Fri 20:53:00,375m,18%,18.75,1261,63,63.05,807m,40%,40.35,100,5,5,0
Fri 20:54:00,267m,13%,13.35,1261,63,63.05,488m,24%,24.4,100,5,5,0
Fri 20:55:00,324m,16%,16.2,1124,56,56.2,733m,36%,36.65,100,5,5,0
Fri 20:56:00,266m,13%,13.3,1124,56,56.2,436m,21%,21.8,100,5,5,0
Fri 20:57:00,325m,16%,16.25,1124,56,56.2,724m,36%,36.2,100,5,5,0
Fri 20:58:00,321m,16%,16.05,1124,56,56.2,604m,30%,30.2,100,5,5,0
Fri 20:59:00,208m,10%,10.4,1124,56,56.2,350m,17%,17.5,100,5,5,0
Fri 21:00:00,321m,16%,16.05,1261,63,63.05,732m,36%,36.6,100,5,5,0
Fri 21:01:00,324m,16%,16.2,1261,63,63.05,587m,29%,29.35,100,5,5,0
Fri 21:02:00,208m,10%,10.4,1124,56,56.2,346m,17%,17.3,100,5,5,0
Fri 21:03:01,434m,21%,21.7,1124,56,56.2,980m,49%,49,100,5,5,0
Fri 21:04:00,256m,12%,12.8,1124,56,56.2,489m,24%,24.45,100,5,5,0
Fri 21:05:00,332m,16%,16.6,1124,56,56.2,738m,36%,36.9,100,5,5,0
Fri 21:06:00,269m,13%,13.45,1124,56,56.2,447m,22%,22.35,100,5,5,0
Fri 21:07:00,264m,13%,13.2,1124,56,56.2,511m,25%,25.55,100,5,5,0
Fri 21:08:00,320m,16%,16,1124,56,56.2,736m,36%,36.8,100,5,5,0
Fri 21:09:00,269m,13%,13.45,1124,56,56.2,459m,22%,22.95,100,5,5,0
Fri 21:10:00,264m,13%,13.2,1124,56,56.2,511m,25%,25.55,100,5,5,0
Fri 21:11:00,319m,15%,15.95,1124,56,56.2,735m,36%,36.75,100,5,5,0
Fri 21:12:00,265m,13%,13.25,1124,56,56.2,449m,22%,22.45,100,5,5,0
Fri 21:13:00,263m,13%,13.15,1124,56,56.2,512m,25%,25.6,100,5,5,0
Fri 21:14:00,326m,16%,16.3,1124,56,56.2,745m,37%,37.25,100,5,5,0
Fri 21:15:00,270m,13%,13.5,1124,56,56.2,460m,23%,23,100,5,5,0
Fri 21:16:00,262m,13%,13.1,1124,56,56.2,507m,25%,25.35,100,5,5,0
Fri 21:17:01,281m,14%,14.05,1261,63,63.05,734m,36%,36.7,100,5,5,0
Fri 21:18:00,264m,13%,13.2,1261,63,63.05,478m,23%,23.9,100,5,5,0
Fri 21:19:00,240m,12%,12,1261,63,63.05,506m,25%,25.3,100,5,5,0
Fri 21:20:00,289m,14%,14.45,1261,63,63.05,731m,36%,36.55,100,5,5,0
Fri 21:21:00,249m,12%,12.45,1398,69,69.9,471m,23%,23.55,100,5,5,0
Fri 21:22:00,251m,12%,12.55,1261,63,63.05,513m,25%,25.65,100,5,5,0
Fri 21:23:00,345m,17%,17.25,1261,63,63.05,859m,42%,42.95,100,5,5,0
Fri 21:24:00,232m,11%,11.6,1261,63,63.05,483m,24%,24.15,100,5,5,0
Fri 21:25:00,280m,14%,14,1398,69,69.9,721m,36%,36.05,100,5,5,2
Fri 21:26:00,263m,13%,13.15,1398,69,69.9,499m,24%,24.95,100,5,5,0
Fri 21:27:00,244m,12%,12.2,1398,69,69.9,507m,25%,25.35,100,5,5,0
Fri 21:28:00,278m,13%,13.9,1398,69,69.9,718m,35%,35.9,100,5,5,0
Fri 21:29:00,254m,12%,12.7,1261,63,63.05,501m,25%,25.05,100,5,5,0
Fri 21:30:00,374m,18%,18.7,1398,69,69.9,1022m,51%,51.1,100,5,5,0
Fri 21:31:00,216m,10%,10.8,1398,69,69.9,331m,16%,16.55,100,5,5,0
Fri 21:32:00,282m,14%,14.1,1398,69,69.9,673m,33%,33.65,100,5,5,0
Fri 21:33:00,284m,14%,14.2,1398,69,69.9,692m,34%,34.6,100,5,5,0
Fri 21:34:00,208m,10%,10.4,1535,76,76.75,351m,17%,17.55,100,5,5,0
Fri 21:35:00,289m,14%,14.45,1535,76,76.75,668m,33%,33.4,100,5,5,0
Fri 21:36:00,287m,14%,14.35,1535,76,76.75,693m,34%,34.65,100,5,5,0
Fri 21:37:00,210m,10%,10.5,1535,76,76.75,351m,17%,17.55,100,5,5,0
Fri 21:38:00,278m,13%,13.9,1535,76,76.75,662m,33%,33.1,100,5,5,0
Fri 21:39:00,293m,14%,14.65,1535,76,76.75,701m,35%,35.05,100,5,5,0
Fri 21:40:00,209m,10%,10.45,1535,76,76.75,370m,18%,18.5,100,5,5,0
Fri 21:41:00,278m,13%,13.9,1535,76,76.75,670m,33%,33.5,100,5,5,0
Fri 21:42:00,286m,14%,14.3,1535,76,76.75,692m,34%,34.6,100,5,5,0
Fri 21:43:00,214m,10%,10.7,1535,76,76.75,363m,18%,18.15,100,5,5,0
Fri 21:44:00,282m,14%,14.1,1535,76,76.75,673m,33%,33.65,100,5,5,0
Fri 21:45:00,290m,14%,14.5,1535,76,76.75,693m,34%,34.65,100,5,5,0
Fri 21:46:00,214m,10%,10.7,1398,69,69.9,368m,18%,18.4,100,5,5,0
Fri 21:47:00,394m,19%,19.7,1535,76,76.75,1020m,51%,51,100,5,5,0
Fri 21:48:00,210m,10%,10.5,1535,76,76.75,371m,18%,18.55,100,5,5,0
Fri 21:49:00,281m,14%,14.05,1535,76,76.75,714m,35%,35.7,100,5,5,0
Fri 21:50:00,292m,14%,14.6,1398,69,69.9,671m,33%,33.55,100,5,5,0
Fri 21:51:00,283m,14%,14.15,1535,76,76.75,665m,33%,33.25,100,5,5,0
Fri 21:52:00,267m,13%,13.35,1535,76,76.75,558m,27%,27.9,100,5,5,0
Fri 21:53:00,327m,16%,16.35,1535,76,76.75,701m,35%,35.05,100,5,5,0
Fri 21:54:00,207m,10%,10.35,1398,69,69.9,480m,24%,24,100,5,5,0
Fri 21:55:00,266m,13%,13.3,1535,76,76.75,577m,28%,28.85,100,5,5,0
Fri 21:56:00,323m,16%,16.15,1535,76,76.75,682m,34%,34.1,100,5,5,0
Fri 21:57:00,276m,13%,13.8,1535,76,76.75,681m,34%,34.05,100,5,5,0
Fri 21:58:00,204m,10%,10.2,1535,76,76.75,364m,18%,18.2,100,5,5,0
Fri 21:59:00,325m,16%,16.25,1398,69,69.9,691m,34%,34.55,100,5,5,0
Fri 22:00:00,340m,17%,17,1535,76,76.75,852m,42%,42.6,100,5,5,0
Fri 22:01:00,206m,10%,10.3,1535,76,76.75,429m,21%,21.45,100,5,5,0
Fri 22:02:00,276m,13%,13.8,1535,76,76.75,628m,31%,31.4,100,5,5,0
Fri 22:03:00,309m,15%,15.45,1398,69,69.9,688m,34%,34.4,100,5,5,0
Fri 22:04:00,279m,13%,13.95,1535,76,76.75,691m,34%,34.55,100,5,5,0
Fri 22:05:00,224m,11%,11.2,1535,76,76.75,415m,20%,20.75,100,5,5,0
Fri 22:06:00,323m,16%,16.15,1535,76,76.75,683m,34%,34.15,100,5,5,0
Fri 22:07:00,256m,12%,12.8,1535,76,76.75,641m,32%,32.05,100,5,5,0
Fri 22:08:00,214m,10%,10.7,1672,83,83.6,408m,20%,20.4,100,5,5,0
Fri 22:09:00,339m,16%,16.95,1672,83,83.6,701m,35%,35.05,100,5,5,0
Fri 22:10:00,259m,12%,12.95,1672,83,83.6,646m,32%,32.3,100,5,5,0
Fri 22:11:00,217m,10%,10.85,1672,83,83.6,413m,20%,20.65,100,5,5,0
Fri 22:12:00,323m,16%,16.15,1809,90,90.45,678m,33%,33.9,100,5,5,0
Fri 22:13:00,271m,13%,13.55,1809,90,90.45,652m,32%,32.6,100,5,5,0
Fri 22:14:00,218m,10%,10.9,1809,90,90.45,414m,20%,20.7,100,5,5,0
Fri 22:15:00,320m,16%,16,1809,90,90.45,677m,33%,33.85,100,5,5,0
Fri 22:16:00,263m,13%,13.15,1672,83,83.6,655m,32%,32.75,100,5,5,0
Fri 22:17:00,402m,20%,20.1,1672,83,83.6,1014m,50%,50.7,100,5,5,0
Fri 22:18:00,205m,10%,10.25,1672,83,83.6,371m,18%,18.55,100,5,5,0
Fri 22:19:00,317m,15%,15.85,1672,83,83.6,667m,33%,33.35,100,5,5,0
Fri 22:20:00,269m,13%,13.45,1535,76,76.75,695m,34%,34.75,100,5,5,0
Fri 22:21:00,297m,14%,14.85,1535,76,76.75,673m,33%,33.65,100,5,5,0
Fri 22:22:00,254m,12%,12.7,1535,76,76.75,553m,27%,27.65,100,5,5,0
Fri 22:23:00,314m,15%,15.7,1535,76,76.75,662m,33%,33.1,100,5,5,0
Fri 22:24:00,219m,10%,10.95,1398,69,69.9,515m,25%,25.75,100,5,5,0
Fri 22:25:00,279m,13%,13.95,1398,69,69.9,623m,31%,31.15,100,5,5,0
Fri 22:26:00,315m,15%,15.75,1398,69,69.9,659m,32%,32.95,100,5,5,0
Fri 22:27:00,273m,13%,13.65,1398,69,69.9,716m,35%,35.8,100,5,5,0
Fri 22:28:00,207m,10%,10.35,1398,69,69.9,371m,18%,18.55,100,5,5,0
Fri 22:29:00,322m,16%,16.1,1261,63,63.05,683m,34%,34.15,100,5,5,0
Fri 22:30:00,353m,17%,17.65,1261,63,63.05,865m,43%,43.25,100,5,5,0
Fri 22:31:01,202m,10%,10.1,1261,63,63.05,475m,23%,23.75,100,5,5,0
Fri 22:32:00,276m,13%,13.8,1398,69,69.9,629m,31%,31.45,100,5,5,0
Fri 22:33:00,326m,16%,16.3,1261,63,63.05,666m,33%,33.3,100,5,5,0
Fri 22:34:00,352m,17%,17.6,1261,63,63.05,850m,42%,42.5,100,5,5,0
Fri 22:35:00,203m,10%,10.15,1261,63,63.05,472m,23%,23.6,100,5,5,0
Fri 22:36:00,278m,13%,13.9,1398,69,69.9,635m,31%,31.75,100,5,5,0
Fri 22:37:00,325m,16%,16.25,1261,63,63.05,660m,33%,33,100,5,5,0
Fri 22:38:00,353m,17%,17.65,1261,63,63.05,865m,43%,43.25,100,5,5,0
Fri 22:39:00,206m,10%,10.3,1261,63,63.05,485m,24%,24.25,100,5,5,0
Fri 22:40:00,274m,13%,13.7,1398,69,69.9,631m,31%,31.55,100,5,5,0
Fri 22:41:00,323m,16%,16.15,1261,63,63.05,657m,32%,32.85,100,5,5,0
Fri 22:42:00,353m,17%,17.65,1261,63,63.05,864m,43%,43.2,100,5,5,0
Fri 22:43:00,205m,10%,10.25,1261,63,63.05,482m,24%,24.1,100,5,5,0
Fri 22:44:00,277m,13%,13.85,1398,69,69.9,636m,31%,31.8,100,5,5,0
Fri 22:45:00,323m,16%,16.15,1398,69,69.9,651m,32%,32.55,100,5,5,0
Fri 22:46:02,417m,20%,20.85,1398,69,69.9,930m,46%,46.5,100,5,5,0
Fri 22:47:01,417m,20%,20.85,1398,69,69.9,930m,46%,46.5,100,5,5,0
Fri 22:48:01,437m,21%,21.85,1535,76,76.75,1009m,50%,50.45,100,5,5,0
Fri 22:49:01,472m,23%,23.6,1535,76,76.75,1005m,50%,50.25,100,5,5,0
Fri 22:50:01,433m,21%,21.65,1535,76,76.75,1015m,50%,50.75,100,5,5,0
Fri 22:51:01,439m,21%,21.95,1535,76,76.75,1021m,51%,51.05,100,5,5,0
Fri 22:52:01,438m,21%,21.9,1535,76,76.75,1006m,50%,50.3,100,5,5,0
Fri 22:53:01,444m,22%,22.2,1535,76,76.75,1014m,50%,50.7,100,5,5,0
Fri 22:54:03,451m,22%,22.55,1535,76,76.75,986m,49%,49.3,100,5,5,0
Fri 22:55:00,451m,22%,22.55,1535,76,76.75,986m,49%,49.3,100,5,5,0
Fri 22:56:03,447m,22%,22.35,1535,76,76.75,965m,48%,48.25,100,5,5,0
Fri 22:57:00,447m,22%,22.35,1535,76,76.75,965m,48%,48.25,100,5,5,0
Fri 22:58:02,440m,22%,22,1535,76,76.75,984m,49%,49.2,100,5,5,0
Fri 22:59:01,440m,22%,22,1535,76,76.75,984m,49%,49.2,100,5,5,0
Fri 23:00:03,472m,23%,23.6,1535,76,76.75,963m,48%,48.15,100,5,5,0
Fri 23:01:03,472m,23%,23.6,1535,76,76.75,963m,48%,48.15,100,5,5,0
Fri 23:02:02,454m,22%,22.7,1535,76,76.75,967m,48%,48.35,100,5,5,0
Fri 23:03:02,454m,22%,22.7,1535,76,76.75,967m,48%,48.35,100,5,5,0
Fri 23:04:03,461m,23%,23.05,1535,76,76.75,960m,48%,48,100,5,5,0
Fri 23:05:02,454m,22%,22.7,1535,76,76.75,967m,48%,48.35,100,5,5,0
Fri 23:06:03,437m,21%,21.85,1535,76,76.75,976m,48%,48.8,100,5,5,0
Fri 23:07:03,437m,21%,21.85,1535,76,76.75,976m,48%,48.8,100,5,5,0
Fri 23:08:03,452m,22%,22.6,1535,76,76.75,954m,47%,47.7,100,5,5,0
Fri 23:09:03,452m,22%,22.6,1535,76,76.75,954m,47%,47.7,100,5,5,0
Fri 23:10:02,457m,22%,22.85,1535,76,76.75,955m,47%,47.75,100,5,5,0
Fri 23:11:02,457m,22%,22.85,1535,76,76.75,955m,47%,47.75,100,5,5,0
Fri 23:12:02,450m,22%,22.5,1398,69,69.9,980m,49%,49,100,5,5,0
Fri 23:13:02,450m,22%,22.5,1398,69,69.9,980m,49%,49,100,5,5,0
Fri 23:14:03,457m,22%,22.85,1672,83,83.6,975m,48%,48.75,237,11,11.85,0
Fri 23:15:03,457m,22%,22.85,1672,83,83.6,975m,48%,48.75,237,11,11.85,0
Fri 23:16:01,454m,22%,22.7,1672,83,83.6,985m,49%,49.25,237,11,11.85,0
Fri 23:17:01,457m,22%,22.85,1672,83,83.6,988m,49%,49.4,374,18,18.7,0
Fri 23:18:01,484m,24%,24.2,1672,83,83.6,1029m,51%,51.45,374,18,18.7,0
Fri 23:19:01,449m,22%,22.45,1672,83,83.6,1007m,50%,50.35,374,18,18.7,0
Fri 23:20:01,450m,22%,22.5,1672,83,83.6,998m,49%,49.9,374,18,18.7,0
Fri 23:21:01,450m,22%,22.5,1672,83,83.6,998m,49%,49.9,374,18,18.7,0
Fri 23:22:03,449m,22%,22.45,1672,83,83.6,985m,49%,49.25,374,18,18.7,0
Fri 23:23:03,449m,22%,22.45,1672,83,83.6,985m,49%,49.25,374,18,18.7,0
Fri 23:24:03,453m,22%,22.65,1809,90,90.45,957m,47%,47.85,374,18,18.7,0
Fri 23:25:03,453m,22%,22.65,1809,90,90.45,957m,47%,47.85,374,18,18.7,0
Fri 23:26:02,486m,24%,24.3,1809,90,90.45,971m,48%,48.55,374,18,18.7,0
Fri 23:27:02,486m,24%,24.3,1809,90,90.45,971m,48%,48.55,374,18,18.7,0
Fri 23:28:03,494m,24%,24.7,1946,97,97.3,961m,48%,48.05,374,18,18.7,0
Fri 23:29:02,494m,24%,24.7,1809,90,90.45,961m,48%,48.05,374,18,18.7,0
Fri 23:30:02,493m,24%,24.65,1809,90,90.45,954m,47%,47.7,374,18,18.7,0
Fri 23:31:02,493m,24%,24.65,1809,90,90.45,954m,47%,47.7,374,18,18.7,0
Fri 23:32:02,478m,23%,23.9,1809,90,90.45,956m,47%,47.8,374,18,18.7,0
Fri 23:33:02,523m,26%,26.15,1809,90,90.45,950m,47%,47.5,374,18,18.7,0
Fri 23:34:01,495m,24%,24.75,1809,90,90.45,932m,46%,46.6,374,18,18.7,0
Fri 23:35:01,513m,25%,25.65,1809,90,90.45,948m,47%,47.4,374,18,18.7,0
Fri 23:36:01,510m,25%,25.5,1672,83,83.6,953m,47%,47.65,374,18,18.7,0
Fri 23:37:01,513m,25%,25.65,1946,97,97.3,959m,47%,47.95,511,25,25.55,0
Fri 23:38:02,547m,27%,27.35,1946,97,97.3,957m,47%,47.85,648,32,32.4,0
Fri 23:39:01,546m,27%,27.3,1946,97,97.3,932m,46%,46.6,648,32,32.4,0
Fri 23:40:01,467m,23%,23.35,1946,97,97.3,743m,37%,37.15,648,32,32.4,0
Fri 23:41:02,443m,22%,22.15,1946,97,97.3,669m,33%,33.45,648,32,32.4,0
Fri 23:42:01,478m,23%,23.9,1946,97,97.3,783m,39%,39.15,785,39,39.25,0
Fri 23:43:01,498m,24%,24.9,1946,97,97.3,740m,37%,37,785,39,39.25,0
Fri 23:44:01,385m,19%,19.25,1946,97,97.3,575m,28%,28.75,785,39,39.25,0
Fri 23:45:02,335m,16%,16.75,1946,97,97.3,546m,27%,27.3,785,39,39.25,0
Fri 23:46:02,389m,19%,19.45,1946,97,97.3,460m,23%,23,785,39,39.25,0
Fri 23:47:01,576m,28%,28.8,1946,97,97.3,967m,48%,48.35,1881,94,94.05,0
Fri 23:48:01,273m,13%,13.65,1946,97,97.3,455m,22%,22.75,1881,94,94.05,0
Fri 23:49:00,193m,9%,9.65,1946,97,97.3,82m,4%,4.1,1881,94,94.05,2
Fri 23:50:01,188m,9%,9.4,1946,97,97.3,83m,4%,4.15,1881,94,94.05,2
Fri 23:51:01,189m,9%,9.45,1946,97,97.3,82m,4%,4.1,1881,94,94.05,2
Fri 23:52:01,174m,8%,8.7,1946,97,97.3,79m,3%,3.95,1881,94,94.05,2
Fri 23:53:01,188m,9%,9.4,1946,97,97.3,84m,4%,4.2,1881,94,94.05,0
Fri 23:54:01,222m,11%,11.1,1946,97,97.3,91m,4%,4.55,1881,94,94.05,0
Fri 23:55:02,175m,8%,8.75,1946,97,97.3,77m,3%,3.85,1881,94,94.05,0
Fri 23:56:02,175m,8%,8.75,1946,97,97.3,77m,3%,3.85,1881,94,94.05,0
Fri 23:57:02,229m,11%,11.45,1946,97,97.3,107m,5%,5.35,1881,94,94.05,0
Fri 23:58:02,296m,14%,14.8,1946,97,97.3,109m,5%,5.45,1881,94,94.05,0
Fri 23:59:02,296m,14%,14.8,1946,97,97.3,109m,5%,5.45,1881,94,94.05,0
Sat 00:00:02,213m,10%,10.65,1946,97,97.3,104m,5%,5.2,1881,94,94.05,0
Sat 00:01:02,214m,10%,10.7,1946,97,97.3,120m,6%,6,1881,94,94.05,0
Sat 00:02:01,254m,12%,12.7,1946,97,97.3,100m,5%,5,1881,94,94.05,0
Sat 00:03:01,211m,10%,10.55,1946,97,97.3,100m,5%,5,1881,94,94.05,0
Sat 00:04:03,217m,10%,10.85,1946,97,97.3,105m,5%,5.25,1881,94,94.05,2
Sat 00:05:02,206m,10%,10.3,1946,97,97.3,97m,4%,4.85,1881,94,94.05,2
Sat 00:06:02,206m,10%,10.3,1946,97,97.3,97m,4%,4.85,1881,94,94.05,2
Sat 00:07:03,590m,29%,29.5,1672,83,83.6,894m,44%,44.7,1744,87,87.2,0
Sat 00:08:03,590m,29%,29.5,1672,83,83.6,894m,44%,44.7,1744,87,87.2,0
Sat 00:09:02,607m,30%,30.35,1809,90,90.45,894m,44%,44.7,1744,87,87.2,0
Sat 00:10:02,607m,30%,30.35,1809,90,90.45,894m,44%,44.7,1744,87,87.2,0
Sat 00:11:04,625m,31%,31.25,1672,83,83.6,908m,45%,45.4,1607,80,80.35,0
Sat 00:12:04,625m,31%,31.25,1672,83,83.6,908m,45%,45.4,1607,80,80.35,0
Sat 00:13:02,628m,31%,31.4,1809,90,90.45,876m,43%,43.8,1607,80,80.35,0
Sat 00:14:02,628m,31%,31.4,1809,90,90.45,876m,43%,43.8,1607,80,80.35,0
Sat 00:15:03,624m,31%,31.2,1672,83,83.6,873m,43%,43.65,511,25,25.55,0
Sat 00:16:03,624m,31%,31.2,1672,83,83.6,873m,43%,43.65,511,25,25.55,0
Sat 00:17:02,627m,31%,31.35,1672,83,83.6,858m,42%,42.9,374,18,18.7,0
Sat 00:18:02,627m,31%,31.35,1672,83,83.6,858m,42%,42.9,374,18,18.7,0
Sat 00:19:03,613m,30%,30.65,1809,90,90.45,856m,42%,42.8,374,18,18.7,0
Sat 00:20:02,613m,30%,30.65,1809,90,90.45,856m,42%,42.8,374,18,18.7,0
Sat 00:21:01,616m,30%,30.8,1809,90,90.45,882m,44%,44.1,374,18,18.7,0
Sat 00:22:01,605m,30%,30.25,1672,83,83.6,895m,44%,44.75,374,18,18.7,0
Sat 00:23:02,607m,30%,30.35,1672,83,83.6,881m,44%,44.05,374,18,18.7,0
Sat 00:24:03,608m,30%,30.4,1672,83,83.6,875m,43%,43.75,374,18,18.7,0
Sat 00:25:03,608m,30%,30.4,1672,83,83.6,875m,43%,43.75,374,18,18.7,0
Sat 00:26:02,593m,29%,29.65,1946,97,97.3,979m,48%,48.95,1881,94,94.05,0
Sat 00:27:01,252m,12%,12.6,1946,97,97.3,109m,5%,5.45,1881,94,94.05,0
Sat 00:28:02,250m,12%,12.5,1946,97,97.3,105m,5%,5.25,1881,94,94.05,0
Sat 00:29:02,217m,10%,10.85,1946,97,97.3,99m,4%,4.95,1881,94,94.05,0
Sat 00:30:02,252m,12%,12.6,1946,97,97.3,117m,5%,5.85,1881,94,94.05,0
Sat 00:31:02,216m,10%,10.8,1946,97,97.3,94m,4%,4.7,1881,94,94.05,0
Sat 00:32:02,216m,10%,10.8,1946,97,97.3,99m,4%,4.95,1881,94,94.05,2
Sat 00:33:02,216m,10%,10.8,1946,97,97.3,104m,5%,5.2,1881,94,94.05,2
Sat 00:34:02,213m,10%,10.65,1946,97,97.3,98m,4%,4.9,1881,94,94.05,2
Sat 00:35:01,207m,10%,10.35,1946,97,97.3,105m,5%,5.25,1881,94,94.05,0
Sat 00:36:02,217m,10%,10.85,1946,97,97.3,142m,7%,7.1,1881,94,94.05,2
Sat 00:37:03,218m,10%,10.9,1946,97,97.3,99m,4%,4.95,1881,94,94.05,2
Sat 00:38:01,206m,10%,10.3,1946,97,97.3,99m,4%,4.95,1881,94,94.05,0
Sat 00:39:02,244m,12%,12.2,1946,97,97.3,105m,5%,5.25,1881,94,94.05,0
Sat 00:40:01,210m,10%,10.5,1946,97,97.3,103m,5%,5.15,1881,94,94.05,0
Sat 00:41:03,252m,12%,12.6,1946,97,97.3,166m,8%,8.3,1881,94,94.05,2
Sat 00:42:02,209m,10%,10.45,1946,97,97.3,102m,5%,5.1,1881,94,94.05,0
Sat 00:43:02,200m,10%,10,1946,97,97.3,94m,4%,4.7,1881,94,94.05,0
Sat 00:44:02,235m,11%,11.75,1946,97,97.3,101m,5%,5.05,1881,94,94.05,0
Sat 00:45:01,203m,10%,10.15,1946,97,97.3,100m,5%,5,1881,94,94.05,2
Sat 00:46:01,203m,10%,10.15,1946,97,97.3,97m,4%,4.85,1881,94,94.05,2
Sat 00:47:01,181m,9%,9.05,1946,97,97.3,84m,4%,4.2,1881,94,94.05,0
Sat 00:48:00,176m,8%,8.8,1946,97,97.3,79m,3%,3.95,1881,94,94.05,0
Sat 00:49:00,109m,5%,5.45,1946,97,97.3,47m,2%,2.35,1881,94,94.05,0
