Tue 16:42:00,139m,3%,3.475,1739Mi,29%,1120,28,28,0
Tue 16:43:00,212m,5%,5.3,1736Mi,29%,1120,28,28,0
Tue 16:44:00,122m,3%,3.05,1735Mi,29%,1120,28,28,0
Tue 16:45:01,134m,3%,3.35,1735Mi,29%,1194,29,29.85,0
Tue 16:46:00,146m,3%,3.65,1738Mi,29%,1194,29,29.85,0
Tue 16:47:00,117m,2%,2.925,1737Mi,29%,1120,28,28,0
Tue 16:48:00,179m,4%,4.475,1734Mi,29%,1120,28,28,0
Tue 16:49:00,136m,3%,3.4,1734Mi,29%,1194,29,29.85,0
Tue 16:50:00,164m,4%,4.1,1738Mi,29%,1194,29,29.85,0
Tue 16:51:00,130m,3%,3.25,1737Mi,29%,1120,28,28,0
Tue 16:52:00,172m,4%,4.3,1734Mi,29%,1120,28,28,0
Tue 16:53:00,134m,3%,3.35,1734Mi,29%,1120,28,28,0
Tue 16:54:00,152m,3%,3.8,1734Mi,29%,1120,28,28,0
Tue 16:55:00,133m,3%,3.325,1734Mi,29%,1120,28,28,0
Tue 16:56:00,144m,3%,3.6,1734Mi,29%,1120,28,28,0
Tue 16:57:00,130m,3%,3.25,1734Mi,29%,1120,28,28,0
Tue 16:58:00,174m,4%,4.35,1734Mi,29%,1120,28,28,0
Tue 16:59:00,122m,3%,3.05,1733Mi,29%,1120,28,28,0
Tue 17:00:00,141m,3%,3.525,1742Mi,29%,1120,28,28,0
